"timestamp","source_id","source_label","source_type","source_ip","target_id","target_label","target_type","target_ip","protocol","bytes_sent","bytes_recv","latency_ms","packet_loss_pct","port","severity","event_type","flag","metadata"
"2024-01-15T08:03:08Z","srv-fw-01","firewall","security","10.0.0.2","srv-siem-01","splunk-siem","siem","10.0.7.10","SYSLOG","512","128","4.2","0.0","514","critical","rule_applied","SYN","{""action"": ""BLOCK"", ""ip"": ""91.108.4.15"", ""packets_dropped"": 847}"
"2024-01-15T08:03:10Z","srv-web-01","web-server-01","web_server","10.0.1.10","srv-cache-01","redis-cluster","cache","10.0.3.10","TCP","256","1024","0.5","0.0","6379","low","cache_hit","SYN","{""hit_rate"": 0.92}"
"2024-01-15T08:03:12Z","srv-web-01","web-server-01","web_server","10.0.1.10","srv-db-01","postgres-primary","database","10.0.2.10","TCP","2048","4096","2.2","0.0","5432","low","query","SYN","{""query"": ""SELECT catalog"", ""rows"": 320}"
"2024-01-15T08:03:15Z","ext-scanner-02","nessus-scan","monitoring","192.168.100.50","srv-web-01","web-server-01","web_server","10.0.1.10","TCP","2048","1024","8.5","0.0","80","medium","vuln_scan","SYN","{""scan_id"": ""SCAN-2024-01"", ""authorized"": true}"
"2024-01-15T08:03:18Z","ext-scanner-02","nessus-scan","monitoring","192.168.100.50","srv-web-02","web-server-02","web_server","10.0.1.11","TCP","2048","1024","9.1","0.0","80","medium","vuln_scan","SYN","{""scan_id"": ""SCAN-2024-01"", ""authorized"": true}"
"2024-01-15T08:03:20Z","srv-siem-01","splunk-siem","siem","10.0.7.10","ext-threat-intel","virustotal","external","216.239.38.21","HTTPS","256","2048","102.0","0.0","443","medium","ioc_lookup","SYN","{""ip"": ""45.33.32.156"", ""result"": ""suspicious"", ""score"": 65}"
"2024-01-15T08:03:25Z","srv-worker-02","job-worker-02","worker","10.0.4.11","srv-storage-01","s3-compatible","storage","10.0.8.10","HTTPS","524288","4096","210.8","0.0","443","low","upload","SYN","{""file"": ""backup_20240115.tar.gz"", ""size_mb"": 0.5}"
"2024-01-15T08:03:28Z","srv-db-replica","postgres-replica","database","10.0.2.11","srv-web-01","web-server-01","web_server","10.0.1.10","TCP","65536","1024","3.2","0.0","5432","low","read_response","SYN","{""rows"": 5420, ""latency_ok"": true}"
"2024-01-15T08:03:30Z","srv-web-02","web-server-02","web_server","10.0.1.11","srv-db-01","postgres-primary","database","10.0.2.10","TCP","1024","4096","2.1","0.0","5432","low","query","SYN","{""query"": ""SELECT inventory"", ""rows"": 50}"
"2024-01-15T08:03:35Z","srv-mon-01","prometheus","monitoring","10.0.6.10","srv-db-01","postgres-primary","database","10.0.2.10","HTTP","128","8192","3.0","0.0","9187","medium","scrape","SYN","{""connections"": 72, ""replication_lag_ms"": 1}"
"2024-01-15T08:03:40Z","srv-alert-01","alertmanager","monitoring","10.0.6.11","ext-pagerduty","pagerduty","external","34.75.220.1","HTTPS","1024","256","90.0","0.0","443","medium","alert_resolved","SYN","{""alert"": ""HighDBConnections"", ""resolved"": true}"
"2024-01-15T08:03:45Z","srv-web-01","web-server-01","web_server","10.0.1.10","srv-db-01","postgres-primary","database","10.0.2.10","TCP","1024","4096","2.3","0.0","5432","low","query","SYN","{""query"": ""SELECT users"", ""rows"": 148}"
"2024-01-15T08:03:50Z","srv-web-01","web-server-01","web_server","10.0.1.10","srv-cache-01","redis-cluster","cache","10.0.3.10","TCP","512","2048","0.4","0.0","6379","low","cache_hit","SYN","{""hit_rate"": 0.95}"
"2024-01-15T08:03:55Z","srv-queue-01","rabbitmq","queue","10.0.5.10","srv-worker-01","job-worker-01","worker","10.0.4.10","AMQP","512","256","1.4","0.0","5672","low","deliver","SYN","{""queue"": ""email_jobs"", ""pending"": 5}"
"2024-01-15T08:04:00Z","ext-attacker-02","ransomware-c2","threat","185.220.101.5","srv-worker-01","job-worker-01","worker","10.0.4.10","TCP","65536","32768","55.0","0.0","4444","critical","c2_beacon","SYN","{""beacon_interval"": 60, ""encrypted"": true, ""exfil_kb"": 32}"
"2024-01-15T08:04:02Z","srv-worker-01","job-worker-01","worker","10.0.4.10","ext-attacker-02","ransomware-c2","threat","185.220.101.5","TCP","32768","65536","56.0","0.0","4444","critical","data_exfil","SYN","{""data_type"": ""credentials"", ""size_kb"": 32, ""encrypted"": true}"
"2024-01-15T08:04:05Z","srv-fw-01","firewall","security","10.0.0.2","srv-siem-01","splunk-siem","siem","10.0.7.10","SYSLOG","2048","128","4.8","0.0","514","critical","anomaly_detected","SYN","{""src"": ""10.0.4.10"", ""dst"": ""185.220.101.5"", ""port"": 4444}"
"2024-01-15T08:04:08Z","srv-siem-01","splunk-siem","siem","10.0.7.10","srv-ir-01","ir-runbook","security","10.0.7.20","HTTP","4096","8192","13.0","0.0","8080","critical","incident_escalated","SYN","{""incident"": ""INC-2024-0043"", ""type"": ""ransomware"", ""priority"": ""P0""}"
"2024-01-15T08:04:10Z","srv-ir-01","ir-runbook","security","10.0.7.20","srv-fw-01","firewall","security","10.0.0.2","SSH","512","256","3.2","0.0","22","critical","isolate_host","SYN","{""host"": ""10.0.4.10"", ""action"": ""quarantine"", ""vlan"": ""999""}"
"2024-01-15T08:04:12Z","srv-ir-01","ir-runbook","security","10.0.7.20","ext-pagerduty","pagerduty","external","34.75.220.1","HTTPS","2048","512","92.0","0.0","443","critical","page_oncall","SYN","{""incident"": ""INC-2024-0043"", ""team"": ""security"", ""escalation"": ""P0""}"
"2024-01-15T08:04:15Z","srv-web-01","web-server-01","web_server","10.0.1.10","srv-db-01","postgres-primary","database","10.0.2.10","TCP","1024","4096","2.1","0.0","5432","low","query","SYN","{""query"": ""SELECT users"", ""rows"": 151}"
"2024-01-15T08:04:18Z","srv-web-02","web-server-02","web_server","10.0.1.11","srv-cache-01","redis-cluster","cache","10.0.3.10","TCP","256","1024","0.4","0.0","6379","low","cache_hit","SYN","{""hit_rate"": 0.93}"
"2024-01-15T08:04:20Z","srv-db-01","postgres-primary","database","10.0.2.10","srv-db-replica","postgres-replica","database","10.0.2.11","TCP","65536","1024","1.9","0.0","5432","low","replication","SYN","{""lsn"": ""0/7000000"", ""lag_ms"": 0}"
"2024-01-15T08:04:25Z","srv-mon-01","prometheus","monitoring","10.0.6.10","srv-fw-01","firewall","security","10.0.0.2","HTTP","128","4096","2.5","0.0","9100","critical","scrape","SYN","{""blocked_connections"": 892, ""rules_active"": 2048}"
"2024-01-15T08:04:28Z","ext-client-01","client-mobile-app","endpoint","203.0.113.5","srv-lb-01","load-balancer","load_balancer","10.0.0.1","HTTPS","2048","4096","44.7","0.0","443","low","request","SYN","{""path"": ""/api/v1/messages"", ""ua"": ""iOS/17""}"
"2024-01-15T08:04:30Z","srv-lb-01","load-balancer","load_balancer","10.0.0.1","srv-web-02","web-server-02","web_server","10.0.1.11","HTTP","2048","3800","1.6","0.0","80","low","forward","SYN","{""upstream"": ""web-02""}"
